INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | setupSubwindow: draw last posted cb
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Sending CMD_REPAINT to reposting thread
[0;39m[0;39mDEBUG   | Reposting thread dequeueing a CMD_REPAINT
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | Sending CMD_REPAINT to reposting thread
[0;39m[0;39mDEBUG   | Reposting thread dequeueing a CMD_REPAINT
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
[0;39m[33mWARNING      | Not saving state: RAM not mapped as shared
[0;39m[0;39mINFO         | Wait for emulator (pid 33120) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

[0;39m[0;39mINFO         | Saving snapshot 'default_boot' using 2 ms
[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39mDEBUG  [0;39m[0;39m[0;39m[0;39m[0;39mDEBUG  DEBUG   | DEBUG  Waiting for exit signal RenderThread @000002272076D820
